TU FORMATTING RULES 

SECTION 0. GLOBAL SCOPE AND COMPLIANCE

G001 | Scope | Applies to TU (Tribhuvan University) final year CSIT project reports.
G002 | Compliance | Zero-tolerance enforcement. All rules are mandatory unless marked optional.


SECTION 1. TITLE PAGE

R001 | Title Page | TU logo at top, CENTERED.
R002 | Title Page | University and Department text 12pt, CENTER, BOLD.
R003 | Title Page | Project title in ALL CAPS.
R004 | Title Page | Project title is BOLD.
R005 | Title Page | Project title font size is 16pt.
R006 | Title Page | Project title is CENTERED horizontally.
R007 | Title Page | Line "A FINAL PROJECT REPORT" present, ALL CAPS, centered, 16pt, BOLD.
R008 | Title Page | "Submitted to" includes "Department of Computer Science and Information Technology".
R009 | Title Page | "Submitted to" block is centered, font size 12pt, BOLD.
R010 | Title Page | "In partial fulfillment of the requirements for the Bachelor's Degree in CSIT" present, centered.
R011 | Title Page | Institute name font size 16pt, BOLD.
R012 | Title Page | "Submitted by" block includes Student Name, font size 12pt.
R013 | Title Page | "Submitted by" block includes TU Roll No./BATCH, font size 12pt.
R014 | Title Page | "Submitted by" block includes Date, font size 12pt.
R015 | Title Page | "Under the supervision of" font size 14pt, BOLD.
R016 | Title Page | "Under the supervision of" includes Supervisor Name.
R017 | Title Page | Supervisor's designation and institute included (e.g., DWIT / IOST).
R018 | Title Page | All title page elements are centered.
R019 | Title Page | No page number on title page.
R020 | Title Page | Margins: Top 1", Bottom 1", Left 1.25" (more margin to left), Right 1".
R021 | Title Page | Body font: Times New Roman only (no script/ornamental fonts).
R022 | Title Page | No graphics except TU logo; no watermarks.

SECTION 2. SUPERVISOR'S RECOMMENDATION

R023 | Supervisor's Recommendation | Institute name font size 14pt, BOLD.
R024 | Supervisor's Recommendation | TU logo centered with department name and university name.
R025 | Supervisor's Recommendation | Heading "SUPERVISOR'S RECOMMENDATION" font size 16pt, BOLD, CENTERED.
R026 | Supervisor's Recommendation | Formal recommendation paragraph block title ALL CAPS, BOLD, aligned.
R027 | Supervisor's Recommendation | Student's NAME in ALL CAPS (not bold) within text.
R028 | Supervisor's Recommendation | Project TITLE in ALL CAPS and BOLD within text.
R029 | Supervisor's Recommendation | Left salutation aligned left side with name first, then position, then college spaced vertically.
R030 | Supervisor's Recommendation | Supervisor's name present below.
R031 | Supervisor's Recommendation | Supervisor's designation present.
R032 | Supervisor's Recommendation | College/Institute (DWIT/IOST) stated correctly.
R033 | Supervisor's Recommendation | Signature line/space included.
R034 | Supervisor's Recommendation | Page number centered at bottom, roman numeral starting from ii.
R035 | Supervisor's Recommendation | Margins, font, size, spacing conform to global.

SECTION 3. STUDENT'S DECLARATION

R036 | Declaration | College name BOLD, font size 14pt, ALL CAPS.
R037 | Declaration | Heading "STUDENT'S DECLARATION" font size 16pt, ALL CAPS, BOLD, CENTERED.
R038 | Declaration | Declaration text below title, font size 12pt.
R039 | Declaration | Declares originality and exclusive authorship.
R040 | Declaration | Salutation aligned left with signature, then name, then date spaced vertically.
R041 | Declaration | Student name below declaration.
R042 | Declaration | Date below declaration.
R043 | Declaration | Signature line/space present.
R044 | Declaration | Roman numbering; centered bottom.
R045 | Declaration | Margins, font, size, spacing conform.

SECTION 4. LETTER OF APPROVAL (CERTIFICATE)

R046 | Approval | College name BOLD, font size 14pt, ALL CAPS.
R047 | Approval | Heading "LETTER OF APPROVAL" font size 16pt, BOLD, CENTERED.
R048 | Approval | Certifying statement present, font size 12pt.
R049 | Approval | Project title within statement BOLD, ALL CAPS.
R050 | Approval | Supervisor block includes name and designation.
R051 | Approval | Campus Chief block includes correct name/designation.
R052 | Approval | External Examiner block with designation/affiliation.
R053 | Approval | Project Coordinator block with designation.
R054 | Approval | Signature lines/spaces for all signatories.
R055 | Approval | Roman page numbering at bottom, centered.
R056 | Approval | Margins, font, size, spacing conform.

SECTION 5. ACKNOWLEDGEMENT

R057 | Acknowledgement | Heading BOLD, font size 14pt, CENTERED.
R058 | Acknowledgement | Acknowledgement paragraph font size 12pt.
R059 | Acknowledgement | Project title within paragraph BOLD.
R060 | Acknowledgement | Formal academic tone; thanks to contributors.
R061 | Acknowledgement | Name, roll number/batch, and date aligned left and vertically spaced.
R062 | Acknowledgement | Student name at end.
R063 | Acknowledgement | Roll no. at end.
R064 | Acknowledgement | Date at end.
R065 | Acknowledgement | Roman numbering; centered bottom.
R066 | Acknowledgement | Margins, font, size, spacing conform.

SECTION 6. ABSTRACT

R067 | Abstract | Heading BOLD, font size 16pt, CENTERED: "ABSTRACT".
R068 | Abstract | Abstract paragraph font size 12pt.
R069 | Abstract | Includes Motivation/Problem statement.
R070 | Abstract | Includes Methods/Approach.
R071 | Abstract | Includes Results/Findings/Product.
R072 | Abstract | Includes Conclusion/Implications.
R073 | Abstract | Keywords titled in BOLD.
R074 | Abstract | Keywords 4—8 terms; semicolon-separated.
R075 | Abstract | Spacing 1.5 between paragraph and keywords.
R076 | Abstract | Roman numbering; centered bottom.
R077 | Abstract | Length is 150—250 words.

SECTION 7. TABLE OF CONTENTS (TOC)

R078 | TOC | Font Times New Roman.
R079 | TOC | Heading BOLD, CENTERED.
R080 | TOC | Alignment perfect throughout.
R081 | TOC | Auto-generated via Word (not manual typing).
R082 | TOC | Correct hierarchical indentation (chapters, sections, subsections).
R083 | TOC | Dot leaders between headings and page numbers.
R084 | TOC | Page numbers in TOC match actual pages.
R085 | TOC | Roman numbering; centered bottom.
R086 | TOC | Margins, font, size, spacing conform.

SECTION 8. LIST OF FIGURES (LoF)

R087 | LoF | Heading BOLD, font size 16pt, CENTERED: "LIST OF FIGURES".
R088 | LoF | No bold text except header.
R089 | LoF | Auto-generated via Captions → Table of Figures.
R090 | LoF | Sequential figure numbers (Figure 1.1, 1.2, …) with captions.
R091 | LoF | Page numbers align with figure pages.
R092 | LoF | Roman numbering; centered bottom.

SECTION 9. LIST OF TABLES (LoT)

R093 | LoT | Heading BOLD, font size 16pt, CENTERED: "LIST OF TABLES".
R094 | LoT | No bold text except header.
R095 | LoT | Auto-generated via Captions → Table of Figures (tables).
R096 | LoT | Sequential table numbers (Table 2.1, 2.2, …) with captions.
R097 | LoT | Page numbers align with table pages.
R098 | LoT | Roman numbering; centered bottom.

SECTION 10. LIST OF ABBREVIATIONS

R099 | Abbreviations | Heading BOLD, CENTERED.
R100 | Abbreviations | Abbreviations in ALL CAPS, alphabetical order.
R101 | Abbreviations | Full forms NOT in ALL CAPS.
R102 | Abbreviations | Entries alphabetically ordered.
R103 | Abbreviations | Each abbreviation expanded clearly.
R104 | Abbreviations | Roman numbering; centered bottom.

SECTION 11. CHAPTERS (MAIN REPORT) — LAYOUT

R105 | Chapters | Arabic numbering starts at Chapter 1; centered bottom.
R106 | Chapters | Each chapter starts on a new page.
R107 | Chapters | Chapter heading 16pt, BOLD, CENTERED.
R108 | Chapters | Section heading 14pt, BOLD, LEFT.
R109 | Chapters | Subsection heading 12pt, BOLD, LEFT.
R110 | Chapters | Body: Times New Roman 12pt, line spacing 1.5, justified, first-line indent 0.5".
R111 | Chapters | Figures centered; captions BOLD 12pt below figure; not split across pages.
R112 | Chapters | Tables centered; captions BOLD 12pt above table; not split across pages.
R113 | Chapters | Figure/Table numbering by chapter (Figure X.Y, Table X.Y).

CHAPTER 1: INTRODUCTION — CONTENT

R114 | Ch1 | 1.1 Introduction present; overview and flow to conclusion.
R115 | Ch1 | 1.2 Problem Statement present; clear problem, purpose/objective.
R116 | Ch1 | 1.3 Objectives present; begin with "To …", specific and aligned.
R117 | Ch1 | 1.4 Scope and Limitation present; narrows study.
R118 | Ch1 | 1.5 Development Methodology present; chosen approach mentioned.
R119 | Ch1 | 1.6 Report Organization present; outlines chapters.

CHAPTER 2: BACKGROUND STUDY AND LITERATURE REVIEW — CONTENT

R120 | Ch2 | 2.1 Background Study present; theories/concepts relevant only.
R121 | Ch2 | 2.2 Literature Review present; synthesizes, compares, critiques.
R122 | Ch2 | 2.3 Current System present.
R123 | Ch2 | 2.4 Problems with Current System present; justified.
R124 | Ch2 | Page span guideline: 15—20 pages minimum.

CHAPTER 3: SYSTEM ANALYSIS (METHODOLOGY SCOPE INCLUDED) — CONTENT

R125 | Ch3 | 3.1 Requirement Analysis described.
R126 | Ch3 | 3.1.1 Functional Requirements; "shall" phrasing; use cases/diagram.
R127 | Ch3 | 3.1.2 Non-Functional Requirements; "must" phrasing (performance/usability/security).
R128 | Ch3 | 3.2 Feasibility Analysis (Technical/Operational/Economic/Schedule).
R129 | Ch3 | 3.3 Analysis Diagrams per approach: ER/DFD (Structured) OR Class/State/Sequence/Activity (OO).
R130 | Ch3 | Page span guideline: 10—12 pages minimum.

CHAPTER 4: SYSTEM DESIGN — CONTENT

R131 | Ch4 | 4.1 Design matches chosen analysis approach (Structured/OO).
R132 | Ch4 | Structured: Database design (ER→relations), normalization steps.
R133 | Ch4 | Structured: Forms/Reports design.
R134 | Ch4 | Structured: Interface/Dialog design.
R135 | Ch4 | OO: Refined Class/Object/State/Sequence/Activity diagrams.
R136 | Ch4 | OO: Component/Deployment diagrams where appropriate.
R137 | Ch4 | 4.2 Algorithm details; core algorithms specified.
R138 | Ch4 | Page span guideline: 12—15 pages minimum.

CHAPTER 5: IMPLEMENTATION AND TESTING — CONTENT

R139 | Ch5 | 5.1 Implementation; critical code areas discussed (no large dumps).
R140 | Ch5 | 5.1.1 Tools Used; CASE tools, languages, DB platforms.
R141 | Ch5 | 5.1.2 Module Implementation details; classes/functions/methods described.
R142 | Ch5 | 5.2 Testing; approach and coverage explained.
R143 | Ch5 | 5.2.1 Unit Testing; test cases tabulated.
R144 | Ch5 | 5.2.2 System/Integration Testing; test cases tabulated.
R145 | Ch5 | 5.3 Result Analysis; strengths/weaknesses; comparisons if apt.
R146 | Ch5 | Page span guideline: 10—12+ pages; include sufficient evidence.

CHAPTER 6: CONCLUSION AND FUTURE RECOMMENDATION — CONTENT

R147 | Ch6 | 6.1 Conclusion; restates aims; synthesizes findings.
R148 | Ch6 | 6.2 Future Recommendation; limitations and realistic improvements.
R149 | Ch6 | Page span guideline: 8—10 pages minimum.

SECTION 12. REFERENCES (IEEE PREFERRED)

R150 | References | Heading BOLD, CENTERED: "REFERENCES".
R151 | References | In-text citations use numbered brackets [n].
R152 | References | Reference list ordered by citation appearance (sequential).
R153 | References | Each entry complete and IEEE-formatted per type.
R154 | References | All cited items listed; no missing entries.
R155 | References | No uncited entries unless in optional Bibliography.

SECTION 13. APPENDICES (OPTIONAL)

R156 | Appendices | Heading "APPENDIX/APPENDIX A/B/…" BOLD, CENTERED.
R157 | Appendices | Supplementary material only (screenshots/logs/code/etc.).
R158 | Appendices | Each appendix labeled and referenced.

SECTION 14. GLOBAL FORMATTING & PRESENTATION

R159 | Global | Paper size A4.
R160 | Global | Margins: Top 1", Bottom 1", Left 1.25", Right 1".
R161 | Global | Body font Times New Roman 12pt across document.
R162 | Global | Line spacing 1.5 across body text.
R163 | Global | Paragraphs justified; first-line indent 0.5".
R164 | Global | Heading sizes/boldness correct and consistent.
R165 | Global | Page numbering: Roman for front matter; Arabic from Chapter 1; centered bottom.
R166 | Global | Figures centered; captions BOLD 12pt below; not split across pages.
R167 | Global | Tables centered; captions BOLD 12pt above; not split across pages.
R168 | Global | Figure/Table numbering sequential by chapter (Figure X.Y, Table X.Y).
R169 | Global | TOC/LoF/LoT auto-generated (not manual).
R170 | Global | Abbreviations list alphabetized.
R171 | Global | No inconsistent fonts/sizes/spacing.
R172 | Global | No watermarks/distracting backgrounds.
R173 | Global | No plagiarism; all borrowed content cited.

SECTION 15. TECHNICAL STANDARDS (ENHANCED)

R174 | Technical | Code listings use monospace (Courier New); line numbers enabled.
R175 | Technical | Proper indentation/formatting; no syntax errors in examples.
R176 | Technical | Core algorithms described (pseudocode acceptable).
R177 | Technical | Diagrams minimum 300 DPI; professional tools; consistent style.
R178 | Technical | Proper scaling/readability for all visuals.
R179 | Technical | Tables professionally formatted; aligned; clear headers.

SECTION 16. QUALITY & INTEGRITY

R180 | Quality | Academic tone; no spelling/grammar/punctuation errors (use checkers).
R181 | Quality | Consistent terminology; clear, concise sentences.
R182 | Integrity | Original content; proper attribution; ethical considerations addressed.

SECTION 17. CHAPTER MINIMUM PAGE GUIDELINES (SUMMARY)

R183 | Pages | Ch1: Intro 8—10; Ch2: Literature 15—20; Ch3: Analysis 10—12; Ch4: Design 12—15; Ch5: Impl/Test 10—12+; Ch6: Conclusion 8—10.

SECTION 18. COMMON FAILURES & SEVERITY

R184 | Critical | Missing required pages/sections; wrong numbering system; missing page breaks; margins/fonts/spacing not per spec; plagiarism.
R185 | Major | Inconsistent formatting; low-quality diagrams; incorrect citation format; missing captions/tables/figures; insufficient chapter depth.
R186 | Minor | Minor spacing inconsistencies; typos; small style drifts.

END OF TU FORMATTING RULES — UPDATED FINAL

TU FINAL YEAR CSIT PROJECT REPORT - FORMATTING RULES
 
CRITICAL: These formatting rules are MANDATORY for TU project report submission.
Any deviation will result in rejection or significant grade deduction.

PAGE SETUP REQUIREMENTS

PAGE SPECIFICATIONS:
- Page size: A4 (210mm x 297mm) EXACTLY
- Orientation: Portrait ONLY
- Margins: Top 2.5cm, Bottom 2.5cm, Left 3cm (more margin to left), Right 2.5cm
- Header: Project title (right-aligned, 10pt, Times New Roman)
- Footer: Page numbers (center-aligned, 10pt, Times New Roman)

TEXT FORMATTING STANDARDS

FONT REQUIREMENTS:
- Body text: Times New Roman, 12pt, normal weight
- Chapter titles: Times New Roman, 16pt, bold, centered, ALL CAPS
- Section headings: Times New Roman, 14pt, bold, left-aligned
- Subsection headings: Times New Roman, 12pt, bold, left-aligned
- Header/Footer: Times New Roman, 10pt, normal weight

SPACING REQUIREMENTS:
- Line spacing: 1.5 lines EXACTLY
- Paragraph spacing: 6pt before, 6pt after
- Page breaks: Each chapter MUST start on new page
- No orphaned headings (heading with no text below)
- No widowed text (single line at top of page)
- Abstract: 1.5 spacing between paragraph and keywords

NUMBERING SYSTEM

CHAPTER NUMBERING:
- Chapters: 1, 2, 3, 4, 5, 6, 7, 8 (Arabic numerals)
- Sections: 1.1, 1.2, 1.3, 2.1, 2.2, etc.
